ID,BUS_AND_SUBWAY,COLLEGES_AND_UNIVERSITIES,OFFICE,SECNIC,RESIDENTIAL_AREA,NON-DAILY_RETAIL,DAILY_RETAIL,EXPRESS_DELIVERY_STATION
1,1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0
4,0,0,0,1,0,0,0,0
5,2,0,0,3,1,1,0,0
6,0,0,0,0,1,1,7,1
7,3,0,16,2,28,22,49,17
8,0,0,0,0,0,1,1,0
9,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0
12,3,0,0,0,1,3,9,5
13,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0
17,0,1,0,0,0,107,1,0
18,0,0,0,3,0,0,0,0
19,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0
22,0,0,2,0,0,1,3,2
23,2,0,14,1,4,56,10,3
24,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0
26,2,0,0,0,4,9,14,9
27,0,0,0,0,0,0,0,0
28,2,0,0,19,7,21,15,9
29,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0
32,0,0,0,0,3,4,4,4
33,0,0,0,0,0,1,0,0
34,0,0,0,0,0,0,0,0
35,1,0,0,0,0,0,0,0
36,3,0,1,0,8,21,18,3
37,0,0,0,48,0,0,0,0
38,0,0,0,1,3,0,2,0
39,3,0,0,0,0,0,2,2
40,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0
42,1,0,0,1,0,0,1,0
43,0,0,0,0,0,0,1,0
44,0,0,0,0,0,0,2,0
45,0,0,2,0,9,26,30,6
46,1,0,0,0,0,2,3,4
47,0,0,0,0,0,0,0,0
48,0,0,0,0,2,0,1,0
49,3,0,0,0,1,2,1,2
50,0,0,2,11,6,2,3,1
51,0,0,0,0,0,0,0,0
52,5,0,0,1,5,10,12,5
53,2,0,0,0,0,0,1,0
54,0,0,0,0,0,0,0,0
55,2,0,3,0,1,3,2,1
56,3,0,0,3,3,7,8,2
57,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0
59,0,0,0,0,1,7,0,0
60,0,0,0,0,0,0,0,0
61,0,0,0,0,0,1,0,0
62,2,0,2,1,12,6,8,1
63,0,0,0,0,0,1,0,0
64,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0
66,0,0,0,0,0,1,0,2
67,0,0,0,0,0,0,0,0
68,1,0,0,0,0,0,0,0
69,0,0,1,0,0,0,0,0
70,0,0,0,0,0,0,0,0
71,4,0,0,0,0,2,1,2
72,0,0,0,0,0,0,1,0
73,0,0,0,0,0,1,0,1
74,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0
76,1,0,0,2,8,43,11,8
77,0,0,0,0,0,0,0,0
78,0,6,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0
80,0,0,0,0,1,1,3,0
81,0,0,0,0,0,0,0,0
82,6,0,0,1,0,0,0,0
83,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,3,0
86,7,0,1,0,8,22,20,8
87,0,0,0,0,0,0,0,3
88,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,1,0
95,0,0,0,0,0,0,0,0
96,2,0,0,0,0,0,0,0
97,0,0,2,0,2,0,0,0
98,0,0,0,0,0,0,0,0
99,8,0,15,0,3,65,7,1
100,0,0,1,1,6,25,12,2
101,0,0,0,0,0,0,0,0
102,3,0,0,1,2,2,1,2
103,0,0,0,0,0,12,0,0
104,3,1,0,0,3,6,6,3
105,1,0,0,0,8,298,18,2
106,0,0,0,0,0,0,0,0
107,0,0,0,4,0,1,0,0
108,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0
110,1,0,0,2,0,0,1,0
111,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0
113,2,0,1,0,8,20,55,6
114,2,0,0,14,0,0,0,0
115,3,0,0,0,2,53,5,1
116,1,0,0,0,0,2,2,0
117,0,0,0,0,0,0,0,0
118,0,0,0,1,0,0,0,0
119,0,0,0,1,0,0,0,0
120,0,0,0,0,0,0,0,0
121,0,0,1,0,2,2,0,5
122,3,0,6,5,12,26,35,9
123,0,0,0,0,0,0,0,0
124,0,0,0,11,0,0,0,0
125,2,0,5,0,4,30,11,4
126,7,20,1,1,1,6,3,1
127,3,0,2,0,2,12,26,3
128,0,0,0,0,7,4,6,5
129,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0
133,0,0,0,5,1,0,0,0
134,1,4,0,0,0,2,6,0
135,0,0,0,0,0,0,0,0
136,3,0,7,12,16,77,44,5
137,6,0,1,2,6,3,7,2
138,0,0,0,0,0,0,0,0
139,1,0,3,0,7,70,21,11
140,0,0,0,0,0,1,0,0
141,0,24,0,2,1,0,1,0
142,2,0,1,0,6,0,7,2
143,1,0,0,0,0,2,1,1
144,2,0,5,1,22,76,45,11
145,0,0,0,0,0,0,0,0
146,0,0,0,0,0,0,0,0
147,0,0,1,0,0,0,0,2
148,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0
150,1,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0,0
153,0,3,0,0,0,0,0,0
154,0,0,0,0,0,1,1,0
155,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0
157,0,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0
159,0,0,0,1,0,0,1,0
160,0,0,0,0,1,0,0,0
161,1,0,0,0,10,17,26,4
162,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0
165,1,0,1,1,8,6,8,6
166,0,0,0,0,0,0,0,0
167,1,0,0,1,0,0,1,0
168,2,0,1,0,1,4,5,0
169,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0
173,1,0,2,0,7,3,11,4
174,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
177,0,0,0,0,0,1,2,1
178,2,0,0,0,0,0,0,0
179,1,0,2,0,0,0,2,1
180,0,0,0,0,0,0,0,0
181,9,0,10,9,4,28,20,6
182,1,0,0,0,0,3,0,0
183,4,0,0,1,3,2,6,1
184,0,0,0,0,0,0,0,0
185,2,0,1,0,0,1,0,1
186,0,0,0,0,0,0,0,1
187,1,0,0,1,9,6,6,3
188,0,0,0,0,0,1,1,0
189,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0
191,1,0,0,0,0,1,0,0
192,2,0,0,0,3,0,11,0
193,4,0,0,0,7,0,17,1
194,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,1,1
197,0,0,0,0,0,0,0,0
198,0,0,0,0,0,0,0,0
199,0,0,0,0,0,0,0,0
200,1,0,0,1,6,42,22,3
201,3,0,5,0,1,3,2,2
202,0,0,0,0,0,0,0,0
203,4,0,2,0,0,6,6,2
204,2,0,0,3,2,3,6,2
205,1,0,2,0,11,62,22,5
206,0,0,0,0,0,0,0,0
207,0,0,0,0,0,0,0,0
208,1,0,0,0,4,13,13,6
209,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0
213,0,0,0,6,0,1,0,0
214,0,0,0,0,0,0,0,0
215,0,0,0,6,0,0,0,0
216,2,0,0,1,0,0,1,0
217,2,0,0,0,1,6,2,0
218,0,0,0,0,0,0,0,0
219,0,0,1,0,5,136,8,12
220,1,0,0,0,0,1,0,1
221,1,0,0,0,3,9,11,1
222,1,0,0,0,2,8,12,2
223,0,0,0,0,0,0,0,0
224,0,0,0,0,0,4,0,0
225,0,0,0,0,0,0,0,0
226,0,0,0,0,0,0,0,0
227,0,0,0,0,0,0,0,0
228,0,0,0,0,0,0,0,0
229,0,0,1,0,2,0,11,2
230,0,0,0,0,0,1,0,0
231,5,0,2,2,2,37,1,1
232,0,0,0,0,0,0,0,0
233,0,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0,1
235,3,0,1,0,1,9,9,0
236,0,0,0,0,0,0,0,0
237,0,13,0,0,0,0,0,0
238,0,0,0,0,3,0,0,0
239,0,0,0,0,3,11,2,0
240,1,0,0,0,2,1,1,1
241,1,0,2,0,0,2,0,0
242,1,0,0,0,4,1,4,3
243,2,0,0,0,0,0,0,0
244,1,0,0,0,0,0,2,0
245,0,0,0,0,0,0,0,0
246,0,0,0,0,0,1,0,0
247,2,0,0,0,1,0,0,1
248,0,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0
251,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,0,0
253,3,1,0,46,3,0,1,1
254,2,0,3,6,14,21,23,4
255,0,0,0,1,0,0,0,0
256,0,0,0,0,0,0,0,0
257,0,0,0,0,0,0,0,0
258,2,0,0,5,0,1,0,0
259,0,0,0,0,0,0,2,2
260,0,0,0,0,0,0,0,0
261,1,0,0,0,4,1,4,0
262,0,0,0,1,0,0,1,0
263,0,0,0,0,0,0,0,0
264,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0
266,0,0,0,0,0,0,0,0
267,4,5,0,1,0,0,0,0
268,2,0,1,1,14,12,10,4
269,4,0,7,2,1,17,11,4
270,0,0,0,0,1,0,0,0
271,0,0,0,0,0,0,0,0
272,2,0,0,0,0,2,1,0
273,0,0,0,0,1,0,0,1
274,0,0,0,10,0,0,0,0
275,2,0,0,0,2,0,1,3
276,0,0,0,0,0,0,0,0
277,2,0,0,0,0,1,0,0
278,0,0,0,0,2,0,0,0
279,0,0,2,1,1,1,5,0
280,1,1,0,0,0,0,0,1
281,2,0,2,0,3,10,18,2
282,0,0,0,0,0,0,0,0
283,0,0,0,0,0,0,0,0
284,0,0,0,0,0,0,0,0
285,0,0,0,0,0,0,0,0
286,2,0,0,1,1,0,0,0
287,2,0,1,1,2,2,18,2
288,2,0,0,0,11,4,12,6
289,0,0,0,0,0,0,0,0
290,3,0,0,0,2,3,0,0
291,0,0,0,0,0,0,0,0
292,1,0,0,0,0,0,0,0
293,0,0,0,2,0,5,0,0
294,0,46,1,1,0,0,0,3
295,0,0,0,0,0,0,1,0
296,2,0,2,5,12,16,17,8
297,0,0,0,0,0,0,0,0
298,0,0,0,2,3,1,0,0
299,1,0,0,2,0,0,0,0
300,0,0,0,0,3,7,4,4
301,1,0,0,1,1,3,3,1
302,2,0,14,3,14,35,28,1
303,0,0,0,0,0,0,0,0
304,0,0,0,0,0,0,0,0
305,1,0,0,0,0,0,1,0
306,3,0,1,6,6,21,7,5
307,0,0,0,0,1,0,0,0
308,0,0,0,0,0,0,0,0
309,0,0,0,0,0,1,0,0
310,0,0,0,0,0,0,0,0
311,0,0,0,0,0,2,0,1
312,0,0,0,0,0,0,0,0
313,0,0,0,0,0,0,0,0
314,0,0,0,0,0,0,0,0
315,0,0,0,27,0,0,1,0
316,7,0,0,17,15,45,62,7
317,0,0,0,0,0,0,0,0
318,1,0,0,0,0,0,0,0
319,0,0,0,0,0,0,0,0
320,0,0,0,0,0,0,0,0
321,0,0,0,0,0,0,1,0
322,0,0,0,0,0,0,0,0
323,0,0,0,0,0,0,0,0
324,1,1,5,2,0,1,5,1
325,0,0,0,0,0,0,1,0
326,0,0,0,0,0,1,0,0
327,2,0,5,1,8,11,13,6
328,3,1,15,41,8,142,31,6
329,0,0,0,0,0,0,0,0
330,0,0,0,0,3,0,4,1
331,1,0,0,0,0,1,0,0
332,3,8,0,3,5,0,5,0
333,0,0,0,0,0,0,0,0
334,0,0,0,0,0,3,3,2
335,0,0,6,0,0,0,0,0
336,0,0,0,0,0,0,0,0
337,7,1,2,1,19,60,31,7
338,0,0,0,0,0,0,0,0
339,0,0,0,0,0,0,0,0
340,3,0,3,0,0,50,2,2
341,0,0,0,2,1,2,1,2
342,3,0,0,1,1,0,3,1
343,0,0,0,0,0,0,0,0
344,2,0,0,0,1,7,14,5
345,3,14,0,0,3,0,0,0
346,0,0,0,0,0,0,0,0
347,0,10,0,3,4,1,0,0
348,0,0,0,1,0,0,0,0
349,0,0,0,0,0,0,0,0
350,0,0,0,0,1,1,8,1
351,0,0,0,1,1,0,2,0
352,1,0,0,0,0,0,0,0
353,3,8,10,1,11,23,23,6
354,2,0,0,0,6,0,4,3
355,3,0,0,0,1,14,17,3
356,2,8,0,0,0,0,0,0
357,0,0,0,0,0,0,0,0
358,1,0,0,0,0,0,0,0
359,0,0,0,0,0,2,0,0
360,0,0,0,0,0,0,0,0
361,0,0,0,0,0,0,0,0
362,0,0,0,0,0,0,0,0
363,0,0,1,0,0,0,1,0
364,2,0,0,0,9,2,10,9
365,0,0,0,0,0,0,0,0
366,0,0,0,0,0,0,0,0
367,0,0,0,0,0,0,0,0
368,1,0,7,2,0,1,5,1
369,0,0,0,0,0,0,0,0
370,0,0,0,0,0,4,0,0
371,1,0,0,0,0,0,0,0
372,2,0,0,0,0,0,0,0
373,0,0,0,0,0,0,0,0
374,5,3,6,2,14,30,18,5
375,2,0,0,0,3,25,11,5
376,1,1,2,0,12,11,28,5
377,0,0,0,0,0,0,0,0
378,0,0,0,0,0,0,0,0
379,0,0,0,0,0,2,1,0
380,1,0,0,0,5,2,10,9
381,1,0,0,0,1,0,0,0
382,0,0,1,1,1,0,0,0
383,1,0,0,0,1,0,0,0
384,0,0,0,0,0,0,0,0
385,1,0,0,0,0,0,0,0
386,0,0,0,4,0,0,0,0
387,0,0,0,0,0,1,1,1
388,1,0,0,0,0,62,0,0
389,1,0,0,1,0,1,0,1
390,0,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0,0
392,0,0,0,0,0,0,0,0
393,0,2,0,0,0,0,0,0
394,0,0,0,0,0,0,0,0
395,0,0,0,3,1,4,4,1
396,1,0,5,0,7,9,15,5
397,0,0,0,0,0,0,0,0
398,0,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0,0
400,0,0,0,7,0,0,1,0
401,0,0,0,0,7,10,3,1
402,1,0,3,3,5,2,4,1
403,0,0,6,1,2,3,3,0
404,0,0,0,0,0,2,0,0
405,0,0,0,0,0,0,0,0
406,0,0,2,0,7,6,15,6
407,0,0,0,0,0,0,0,0
408,0,0,0,0,0,0,0,0
409,7,1,2,0,4,22,5,2
410,0,0,0,0,0,0,0,0
411,0,0,0,0,0,0,0,0
412,2,0,7,2,7,30,14,11
413,0,0,0,1,0,0,1,0
414,0,0,0,0,0,0,2,1
415,0,0,0,0,0,0,0,0
416,2,0,0,0,2,4,6,1
417,0,0,0,0,0,0,0,0
418,0,0,0,0,2,7,8,0
419,0,0,0,1,0,0,0,0
420,1,0,0,0,0,0,0,0
421,0,0,0,0,0,0,0,0
422,0,0,0,0,0,0,0,0
423,5,0,0,0,1,0,0,0
424,0,0,0,0,0,0,0,0
425,0,0,0,0,1,0,2,0
426,0,0,0,0,0,0,0,0
427,0,0,0,0,0,0,0,0
428,0,0,0,0,0,0,0,0
429,0,0,0,1,0,0,1,0
430,0,0,0,1,0,0,0,0
431,1,9,3,9,5,3,13,4
432,0,0,0,0,0,0,0,0
433,0,0,0,0,0,0,0,0
434,0,0,0,0,0,0,0,0
435,0,0,0,1,0,0,0,0
436,1,0,0,0,3,1,6,1
437,0,0,0,0,0,0,0,0
438,3,0,0,0,2,13,10,1
439,0,0,0,0,0,0,0,0
440,0,0,0,0,0,0,0,0
441,2,0,1,0,7,24,9,3
442,0,1,0,0,3,2,11,2
443,1,0,0,0,0,0,0,0
444,0,0,0,1,0,0,0,0
445,0,0,0,1,0,0,0,0
446,2,0,0,1,7,7,19,7
447,2,0,3,0,0,0,1,0
448,0,0,0,0,0,0,0,0
449,0,0,0,0,0,0,0,0
450,1,0,0,0,3,5,4,4
451,1,3,0,0,5,5,7,2
452,0,0,0,0,0,0,0,0
453,10,5,4,0,2,3,11,3
454,1,0,0,0,1,0,1,1
455,0,0,0,0,0,0,0,0
456,1,0,0,19,0,1,1,0
457,0,0,0,0,1,1,2,0
458,0,0,0,0,0,0,0,0
459,0,0,0,1,1,0,0,1
460,0,0,0,0,0,0,0,0
461,2,0,3,1,0,553,4,0
462,0,0,0,0,0,0,0,0
463,0,0,0,1,0,4,2,0
464,0,0,0,0,0,0,0,0
465,2,0,0,0,0,0,0,0
466,3,0,1,46,18,3,7,6
467,0,0,0,0,0,1,0,0
468,0,0,0,0,0,0,0,0
469,0,0,0,3,0,0,0,0
470,0,0,0,0,0,0,0,0
471,0,0,0,0,0,0,0,0
472,0,0,0,0,0,0,0,0
473,1,0,0,0,0,0,0,0
474,4,1,3,0,7,7,3,2
475,2,0,0,0,0,151,0,2
476,0,0,0,0,0,0,0,0
477,0,0,1,0,1,1,2,3
478,0,0,0,0,0,0,0,0
479,0,0,0,0,0,0,0,0
480,1,0,0,1,1,0,0,1
481,2,0,1,0,2,1,2,5
482,1,0,0,0,8,26,36,6
483,2,0,3,0,5,0,14,1
484,0,0,0,0,0,0,0,0
485,2,0,2,0,0,4,2,7
486,1,0,0,0,1,2,2,0
487,0,0,0,1,3,3,9,4
488,0,0,0,0,0,0,0,0
489,2,0,0,0,5,18,13,1
490,0,0,0,0,0,0,0,0
491,0,7,0,0,7,2,5,6
492,0,0,0,0,0,0,0,0
493,0,0,0,0,0,0,0,0
494,0,0,0,0,0,0,2,0
495,1,0,4,30,8,6,4,2
496,0,0,0,0,0,1,0,0
497,0,0,0,0,0,0,0,0
498,3,0,0,0,1,0,0,0
499,0,0,0,0,0,0,0,0
500,0,0,1,0,0,0,1,0
501,0,0,1,0,1,1,2,1
502,0,0,0,0,1,5,0,0
503,0,0,0,0,0,0,0,0
504,0,0,0,0,0,0,0,0
505,4,0,0,0,1,1,0,0
506,0,0,0,0,0,0,0,0
507,2,0,0,0,2,7,2,5
508,0,0,0,0,0,0,0,0
509,1,0,0,1,0,0,0,0
510,5,7,1,2,2,4,3,2
511,0,0,0,0,0,0,0,0
512,0,0,0,0,0,0,0,0
513,0,0,0,0,0,0,0,0
514,0,0,0,0,0,0,0,0
515,0,0,0,0,0,0,0,0
516,4,0,1,3,4,5,0,0
517,0,0,0,0,0,0,0,0
518,0,0,0,0,0,0,0,0
519,3,0,7,0,1,4,13,9
520,2,0,1,0,4,54,24,3
521,1,0,2,2,5,3,2,0
522,1,0,0,1,0,1,2,0
523,3,0,0,0,4,23,20,5
524,0,0,0,0,0,0,0,0
525,1,0,0,0,1,0,0,1
526,0,0,0,0,0,0,0,0
527,0,0,0,0,0,0,0,0
528,0,0,0,0,0,0,1,0
529,0,0,0,0,3,7,16,2
530,0,0,0,1,0,0,0,0
531,0,0,0,0,0,0,2,0
532,0,0,1,0,1,2,0,0
533,0,0,0,0,0,0,0,0
534,0,0,0,0,2,0,1,0
535,1,0,3,0,1,10,12,4
536,0,0,0,0,2,0,0,0
537,0,0,0,6,0,0,0,0
538,0,0,0,3,0,0,0,0
539,0,0,0,0,0,0,0,0
540,0,0,0,7,0,0,0,0
541,3,0,1,10,11,8,9,1
542,0,0,0,0,0,0,0,0
543,0,0,0,1,0,0,0,0
544,0,0,0,0,0,0,0,0
545,1,0,0,0,0,1,1,0
546,2,0,0,8,0,1,2,0
547,0,0,0,0,0,0,1,0
548,1,0,0,0,0,0,0,0
549,1,0,0,0,1,9,9,3
550,4,0,9,2,11,22,11,2
551,0,0,0,0,0,2,0,0
552,3,0,0,0,0,0,0,0
553,0,0,0,0,0,0,0,0
554,4,0,1,0,10,15,25,9
555,1,0,1,0,7,2,7,3
556,1,0,0,0,5,12,28,5
557,0,0,0,0,0,0,0,0
558,0,0,0,0,0,0,1,0
559,0,0,0,0,0,0,0,0
560,0,0,0,0,0,0,0,0
561,1,0,0,1,2,3,6,1
562,0,0,0,0,0,0,0,0
563,0,0,0,0,2,0,0,1
564,0,0,0,0,1,0,0,0
565,0,0,0,0,0,0,0,0
566,1,0,4,0,1,1,3,5
567,0,0,0,0,0,0,0,0
568,0,0,0,0,0,0,0,0
569,0,0,0,0,0,0,0,0
570,5,0,0,0,2,3,3,2
571,0,0,0,0,0,0,0,0
572,0,1,0,0,0,0,0,1
573,1,0,0,0,0,0,1,0
574,0,0,0,0,0,10,7,1
575,0,0,0,0,0,0,0,0
576,6,0,0,2,1,0,2,2
577,0,0,0,0,0,0,0,0
578,0,0,0,0,0,0,0,0
579,0,0,0,0,0,0,0,0
580,1,0,0,0,0,1,0,4
581,0,0,0,0,0,0,0,0
582,0,0,0,0,0,0,0,0
583,0,0,0,0,0,7,8,2
584,0,0,0,0,0,0,0,0
585,4,0,0,1,8,17,29,5
586,4,0,0,0,5,7,12,7
587,4,0,1,0,1,7,10,4
588,1,0,0,0,0,0,0,0
589,0,0,0,0,0,0,0,0
590,0,0,0,0,0,0,0,0
591,3,0,0,0,2,2,8,2
592,1,0,0,0,0,4,0,0
593,1,0,0,4,1,19,17,1
594,0,0,0,0,0,0,0,0
595,0,0,0,0,0,1,0,0
596,2,0,1,0,2,6,10,1
597,0,0,0,0,0,0,0,0
598,0,0,0,0,0,0,0,0
599,11,0,0,0,2,32,18,6
600,0,0,0,0,0,0,0,0
601,0,0,0,0,3,5,0,4
602,0,0,0,0,0,5,0,0
603,0,0,0,0,0,0,0,0
604,0,0,0,0,0,0,0,0
605,1,0,0,0,0,0,0,0
606,0,0,0,0,0,0,0,0
607,0,0,0,0,0,0,0,0
608,0,0,0,0,0,0,0,0
609,0,0,0,0,0,0,0,0
610,0,0,0,0,0,0,0,0
611,0,0,0,0,0,0,0,0
612,9,0,3,0,0,23,5,2
613,0,0,0,0,0,5,0,0
614,0,0,0,0,0,0,0,0
615,0,0,0,0,0,0,0,0
616,1,0,0,1,0,0,0,0
617,0,0,0,0,0,0,0,0
618,0,0,0,0,0,0,0,0
619,0,7,0,2,0,0,0,0
620,0,0,0,0,1,0,0,0
621,1,0,0,0,4,5,7,4
622,0,0,0,0,0,0,0,0
623,2,0,0,0,2,5,4,0
624,6,1,9,1,5,5,10,2
625,0,0,0,0,0,2,0,0
626,1,0,9,3,12,92,64,12
627,0,0,0,0,0,0,0,0
628,0,0,0,0,0,0,0,0
629,0,0,0,0,0,1,0,0
630,0,0,0,3,0,0,2,0
631,0,0,0,0,0,0,0,0
632,0,0,0,0,0,0,0,0
633,1,0,0,0,0,1,0,1
634,0,0,0,0,0,1,0,0
635,0,0,0,0,0,0,0,0
636,0,0,0,0,0,0,0,0
637,0,0,0,0,0,0,0,0
638,8,0,1,15,2,57,7,2
639,0,0,0,0,0,0,0,0
640,0,0,0,4,0,0,0,0
641,0,0,0,0,0,0,0,0
642,1,0,0,4,4,5,9,4
643,0,0,11,0,0,3,0,0
644,2,0,0,0,3,1,0,1
645,2,0,2,11,4,8,21,5
646,0,0,0,0,0,0,0,0
647,0,0,0,0,0,0,0,0
648,0,0,0,0,0,0,0,0
649,0,0,0,0,0,0,0,0
650,0,0,0,0,0,0,0,0
651,2,0,0,0,3,6,6,3
652,0,0,0,0,0,0,0,0
653,0,0,0,0,0,0,0,0
654,2,1,0,0,1,0,2,5
655,4,0,0,0,2,10,6,0
656,0,0,0,0,0,0,0,0
657,0,0,0,5,0,2,1,0
658,0,0,0,0,0,0,0,0
659,2,3,0,0,1,3,8,5
660,3,0,0,0,0,0,0,0
661,0,0,0,0,0,0,0,0
662,1,0,0,0,2,1,1,4
663,0,0,0,0,0,0,0,0
664,1,0,0,0,0,0,0,0
665,0,0,0,0,0,0,0,0
666,0,0,0,0,0,0,0,0
667,5,0,0,1,1,67,7,1
668,0,0,0,0,0,0,0,0
669,0,9,0,0,1,2,1,3
670,0,0,0,0,0,0,0,0
671,0,0,0,0,0,0,0,0
672,0,0,0,0,0,0,0,0
673,0,3,0,5,0,0,1,1
674,0,0,0,0,0,0,1,0
675,0,0,0,0,1,0,0,0
676,1,0,0,5,0,0,0,0
677,0,2,0,0,0,0,0,1
678,1,0,3,0,2,270,15,5
679,2,0,0,0,0,0,0,0
680,1,0,1,0,0,1,0,0
681,0,0,0,2,0,0,0,0
682,1,1,0,0,13,23,30,3
683,0,0,0,0,0,0,0,0
684,1,18,0,1,0,0,1,1
685,0,0,0,0,0,0,0,0
